filename,IFOREST,LOF,MP,NORMA,IFOREST1,HBOS,OCSVM,PCA,AE,CNN,LSTM,POLY,dataset,period_length,ratio,nb_anomaly,average_anom_length,median_anom_length,std_anom_length,data_len,point_anom,seq_anom,mixed_anom,type_an
[email],0.969411765,0.327058824,0,0,0.865882353,0.943529412,0,0.943529412,0.009411765,0.007058824,0.007058824,0.075294118,MITDB,108,0.000653846,1,425,425,0,650000,0,1,0,sequence
[email],0.072972973,0.027027027,0.108108108,0.481081081,0.005405405,0,0.078378378,0,0.289189189,0.067567568,0.043243243,0.054054054,MITDB,125,0.000569231,1,370,370,0,650000,0,1,0,sequence
[email],0.014463078,0.023146302,0.040234958,0.00079305,0.047923509,0.012487175,0.000689998,0.009373222,0.056696343,0.012666395,0.008329264,0.044715465,MITDB,209,0.343367692,775,287.9858065,276,63.41713256,650000,0,1,0,sequence
[email],0.152653366,0.016527792,0.004009972,0.00203548,0.121038628,0.148887347,0.000198212,0.153171766,0.068390599,0.007333826,0.007486297,0.116944798,MITDB,174,0.201804615,389,337.2056555,324,62.33377995,650000,0,1,0,sequence
[email],0.145901203,0.022749342,0.042773462,0.038630811,0.104780103,0.06806008,0.024824583,0.148626425,0.011229796,0.072187069,0.010697281,0.089117905,MITDB,195,0.196455385,589,216.8013582,205,53.97600169,650000,0,1,0,sequence
[email],0.022067962,0.015950016,0.053765668,0.024293546,0.051063174,0.009152833,4.82E-05,0.000963456,0.056617498,0.000775582,0.000703323,0.052701049,MITDB,204,0.319363077,444,467.536036,473,30.06421144,650000,0,1,0,sequence
[email],0.028441164,0.081936604,0.055796787,0.146591403,0.029874077,0.013938341,0.115805471,0.013069909,0.235909683,0.032132002,0.026356926,0.095744681,MITDB,260,0.035430769,73,315.4794521,330,60.1225027,650000,0,1,0,sequence
[email],0.031807684,0.042470232,0.106835428,0.148360877,0.036621577,0.043879908,0.049203683,0.024624336,0.187111964,0.005113824,0.009537806,0.017995861,MITDB,273,0.102587692,199,335.0854271,339,30.28470829,650000,0,1,0,sequence
[email],0.128654525,0.014255983,0.031477514,0.021155268,0.03224749,0.048134906,0.000640376,0.006502863,0.080336655,0.002927432,0.003834631,0.036745367,MITDB,174,0.201804615,389,337.2056555,324,62.33377995,650000,0,1,0,sequence
[email],0.019574254,0.089154805,0.10945963,0.071948608,0.042272326,0.032422219,0.122433556,0.015241214,0.076961834,0.021917118,0.019498677,0.036276609,MITDB,302,0.061069231,118,336.3983051,318,55.74383599,650000,0,1,0,sequence
[email],0.078125,0,0,0.34837963,0.105324074,0.882523148,0.036458333,0.118055556,0,0.058449074,0.03125,0.059027778,Occupancy,125,0.212329608,21,82.33333333,24,100.3628338,8143,0,0,1,mixed
[email],0.004119464,0,0,0.477857878,0.01338826,0.071060762,0.08753862,0.180226571,0.032955716,0.606591143,0.607621009,0.043254377,Occupancy,125,0.364727955,14,69.42857143,35,79.77890366,2665,0,0,1,mixed
[email],0.121527778,0.037037037,0,0,0.119791667,0.134837963,0.009259259,0.096643519,0,0.001736111,0.002893519,0.112268519,Occupancy,125,0.212329608,21,82.33333333,24,100.3628338,8143,0,0,1,mixed
[email],0.000976563,0.016601563,0,0,0.020019531,0.581054688,0.028320313,0.033203125,0.0234375,0.013671875,0.006347656,0.055664063,Occupancy,125,0.210110747,25,81.96,35,96.93894161,9752,0,0,1,mixed
[email],0.169927909,0.083419156,0,0.264675592,0.022657055,0.460350154,0.08753862,0.171987642,0,0.500514933,0.01338826,0.042224511,Occupancy,125,0.364727955,14,69.42857143,35,79.77890366,2665,0,0,1,mixed
[email],0.082389289,0,0,0,0.038105046,0.473738414,0.062821833,0.152420185,0.033985582,0.572605561,0.569515963,0.048403708,Occupancy,125,0.364727955,14,69.42857143,35,79.77890366,2665,0,0,1,mixed
[email],0.140625,0,0,0,0.001953125,0.183105469,0.019042969,0.095703125,0.012695313,0.040039063,0.033203125,0.07421875,Occupancy,125,0.210110747,25,81.96,35,96.93894161,9752,0,0,1,mixed
[email],0.047373841,0.065911432,0,0,0.026776519,0.273944387,0.004119464,0.052523172,0.073120494,0,0.015447992,0.07415036,Occupancy,125,0.364727955,14,69.42857143,35,79.77890366,2665,0,0,1,mixed
[email],0.014418126,0,0,0.01338826,0.067971164,0.641606591,0.022657055,0.07415036,0.039134912,0.277033986,0.278063852,0.032955716,Occupancy,125,0.364727955,14,69.42857143,35,79.77890366,2665,0,0,1,mixed
[email],0.032407407,0,0,0,0.009259259,0,0.013888889,0.233217593,0.000578704,0.458912037,0.458333333,0.005208333,Occupancy,125,0.212329608,21,82.33333333,24,100.3628338,8143,0,0,1,mixed
[email],0,0.01236476,0.000772798,0.105100464,0,0,0.001545595,0,0,0.023956723,0.019319938,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0.262,0,0,0.006,0,0.283,0.078,0.06,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.173148148,0,0,0,0.178703704,0.14537037,0,0.192592593,0.024537037,0.048611111,0.031018519,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.032840722,0.709359606,0.848111658,0,0,0,0,0.000821018,0.013957307,0.014778325,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.03990878,0.748004561,0.153933865,0.110604333,0.717217788,0.027366021,0.704675029,0.004561003,0.009122007,0.012542759,0,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0.002642008,0.050198151,0,0.030383091,0.002642008,0.787318362,0.002642008,0,0.007926024,0.011228534,0.012549538,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.81498829,0.085089774,0.608899297,0,0,0.758782201,0.023419204,0.612802498,0,0.007806401,0.012490242,0,OPPORTUNITY,36,0.029932005,2,640.5,640.5,251.5,42797,0,1,0,sequence
[email],0.02622577,0.023945268,0,0.064994299,0.043329532,0,0.01368301,0.019384265,0.030786773,0.041049031,0.03990878,0.07981756,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0,0,0,0.388,0,0.022,0,0,0.036,0.028,0.032,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0,0.017241379,0.04679803,0.777504105,0,0,0.006568144,0,0.000821018,0.104269294,0.13136289,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0.014238773,0.014238773,0,0,0.016429354,1,0,0.996714129,0.056955093,0.016429354,0.032858708,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
[email],0,0.064516129,0.57921147,0,0,0,0.001433692,0,0.000716846,0.012903226,0.02078853,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0.04379562,0.163017032,0.001216545,0.076642336,0.03163017,0.020681265,0.003649635,0.065693431,0.094890511,0.080291971,0.091240876,0.03892944,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.505503145,0,0.367531447,0,0,0,0,0.033805031,0.077044025,0.04009434,0,OPPORTUNITY,125,0.068344841,2,1272,1272,741,37223,0,1,0,sequence
[email],0,0.053763441,0,0.167741935,0,0,0.001433692,0,0.000716846,0.090322581,0.098924731,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0.361445783,0,0,0,0.373493976,0.361445783,0,0.361445783,0.012048193,0.029572837,0.039430449,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
[email],0,0.144467935,0,0.256518675,0.001409443,0.023255814,0,0,0.012684989,0.063424947,0.07751938,0,OPPORTUNITY,16,0.050997305,2,709.5,709.5,170.5,27825,0,1,0,sequence
[email],0,0.006481481,0.55787037,0.520833333,0,0,0.011574074,0,0.007407407,0.135648148,0.09537037,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.129988597,0.448118586,0,0.003420753,0.690992018,0,0,0,0.020524515,0.014823261,0,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0,0,0.311111111,0,0,0,0.015740741,0,0.001388889,0.063888889,0.084259259,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.057,0,0.007,0,0.159,0,0,0.001,0.016,0.015,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0,0,0.257595773,0.231836196,0.009247028,0.86327609,0,0.484147952,0,0.075957728,0.14663144,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0,0.227027027,0,0.016216216,0.008108108,0,0.016216216,0,0.027027027,0.062162162,0.071621622,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0.002314815,0.024074074,0.002314815,0.046759259,0.003703704,0,0.016666667,0.013888889,0.196296296,0.108796296,0.026851852,0.009259259,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.132334582,0,0,0,0.118601748,0.990636704,0.005617978,0.985018727,0.036828964,0.051186017,0.051186017,0,OPPORTUNITY,125,0.038520727,2,801,801,111,41588,0,1,0,sequence
[email],0.061574074,0.015740741,0.586574074,0,0.018518519,1,0.733333333,0.67962963,0.090277778,0.048611111,0.045833333,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.02,0,0.505,0.459,0,1,0,0.849,0.02,0.133,0.181,0.019,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0,0.235455975,0,0.032625786,0.000393082,0,0,0,0.059748428,0.065644654,0.07822327,0,OPPORTUNITY,125,0.068344841,2,1272,1272,741,37223,0,1,0,sequence
[email],0.022014676,0,0,0,0.084056037,0.999332889,0,0.681120747,0.08539026,0.062708472,0.002001334,0.013342228,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0,0,0,0.066460587,0,1,0,0.108964451,0.109737249,0.051004637,0.050231839,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0.01396348,0,0,0.109559613,0.003222342,0.021482277,0.016111708,0.009667025,0.139634801,0.124597207,0.125671321,0,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0,0,0.090101523,0.010152284,0.015228426,0,0.029187817,0.030456853,0.137055838,0.125634518,0.025380711,OPPORTUNITY,35,0.035447593,2,394,394,38,22230,0,1,0,sequence
[email],0,0.38287037,0,0.691203704,0.002777778,0.010648148,0,0,0.080555556,0.081944444,0.048148148,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.005747126,0,0.118226601,0,0,0,0,0.004926108,0.013957307,0.013957307,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.472258917,0,0,0.000660502,0.003963012,0,0,0.057463672,0.057463672,0.060766182,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0,0,0,0,0.002148228,0.017185822,0,0,0.005370569,0.02792696,0.039742213,0,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0.025462963,0.141203704,0.193518519,0,0,0,0,0.015277778,0.131481481,0.133333333,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.000772798,0.08423493,0.000772798,0.331530139,0.004636785,0.952859351,0,0,0.014683153,0.00618238,0.013910355,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0.303735025,0,0,0.001409443,0,0.099365751,0.040873855,0.044397463,0,OPPORTUNITY,16,0.050997305,2,709.5,709.5,170.5,27825,0,1,0,sequence
[email],0.04212963,0,0.000925926,0.001851852,0.047222222,0,0.006944444,0.009722222,0.044907407,0.056944444,0.001851852,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0.095238095,0.0591133,0.492610837,0.000821018,0,0,0,0.301313629,0.092775041,0.119868637,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.257505003,0,0.010006671,0,0,0,0,0.096064043,0.04736491,0.011340894,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0.027918782,0.643401015,0,0.444162437,0.034263959,0.045685279,0,0.038071066,0.065989848,0.091370558,0.088832487,0.012690355,OPPORTUNITY,35,0.035447593,2,394,394,38,22230,0,1,0,sequence
[email],0.321664465,0,0,0.332892999,0.266842801,0.025759577,0.000660502,0.963672391,0.010568032,0.029062087,0.021136063,0.01321004,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.007614213,0.095177665,0.373096447,0,0.002538071,0.185279188,0.258883249,0,0.002538071,0.020304569,0.02284264,0,OPPORTUNITY,35,0.035447593,2,394,394,38,22230,0,1,0,sequence
[email],0.000462963,0.143981481,0.010648148,0.0875,0,0,0.002314815,0,0.174074074,0.1375,0.040740741,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0,0,0,0,0,1,0,0,0,0.077,0.135,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.191823899,0,0.149764151,0.11831761,0.209512579,0.240959119,0,0.178852201,0.002751572,0.101808176,0.135613208,0,OPPORTUNITY,125,0.068344841,2,1272,1272,741,37223,0,1,0,sequence
[email],0,0.130397237,0,0,0,0,0,0,0.069948187,0.105354059,0.1208981,0,OPPORTUNITY,35,0.036385345,2,579,579,132,31826,0,1,0,sequence
[email],0,0.002463054,0.818555008,0.08456486,0,0,0,0,0.018062397,0.017241379,0.015599343,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0,0.073891626,0.174876847,0,0,0.004926108,0,0.009852217,0.072249589,0.050082102,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.421759259,0.000925926,0.002314815,0,0,0,0,0.195833333,0.076851852,0.016666667,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.219474498,0,0,0,0.088871716,1,0,1,0.004636785,0.011591963,0.014683153,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0,0.018918919,0.067567568,0,0,0.006756757,0.068918919,0.043243243,0.045945946,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0.019815059,0.064068692,0.344121532,0.033685601,0,0.005944518,0.00330251,0,0.003963012,0.007265522,0.003963012,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.010673783,0,0,0.387591728,0.012008005,0.008005337,0.020013342,0,0.134089393,0.058038692,0.034022682,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0,0.416,0.16,0.592,0,0,0,0,0.011,0.093,0.1,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.000821018,0.028735632,0.890804598,0,0,0,0.000821018,0.473727422,0,0.001642036,0.00410509,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0,0.013136289,0.028735632,0,0,0.005747126,0,0.293103448,0.074712644,0.049261084,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.01142132,0.489847716,0,0,0,0.681472081,0,0.005076142,0.019035533,0.006345178,0,OPPORTUNITY,35,0.035447593,2,394,394,38,22230,0,1,0,sequence
[email],0,0.050198151,0,0.025099075,0.002642008,0.041611625,0,0,0.05680317,0.040290621,0.058124174,0,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.511827957,0.040143369,0.771326165,0.159856631,0.001433692,0.940501792,0.027956989,0.451612903,0,0.005734767,0.008602151,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0,0.007389163,0.001642036,0.110837438,0,0.005747126,0.006568144,0,0.000821018,0.013957307,0.010673235,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.034408602,0,0.047311828,0,0,0.002867384,0,0.127598566,0.07311828,0.09390681,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0,0.275474957,0,0.226252159,0.003454231,0,0,0,0.151986183,0.106217617,0.10880829,0,OPPORTUNITY,35,0.036385345,2,579,579,132,31826,0,1,0,sequence
[email],0,0,0,0,0.009751773,0,0.020390071,0,0.035460993,0.060283688,0.066489362,0,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0,0.52919708,0,0.013381995,0.01459854,0,0.02676399,0,0.01946472,0.063260341,0.076642336,0.03892944,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0,0.013910355,0,0,0,0,0,0,0.133693972,0.142194745,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0.0125,0.124074074,0.065740741,0,0,0,0,0.015277778,0.134259259,0.09537037,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.331812999,0,0,0.010262258,0.302166477,0.987457241,0,0.990877993,0.084378563,0.063854048,0.058152794,0,OPPORTUNITY,16,0.031618416,2,438.5,438.5,221.5,27737,0,1,0,sequence
[email],0,0.54913522,0,0,0,0,0,0,0.191823899,0.099056604,0.048349057,0,OPPORTUNITY,125,0.068344841,2,1272,1272,741,37223,0,1,0,sequence
[email],0,0.002659574,0,0.257978723,0.004432624,0,0,0,0.130319149,0.112588652,0.151595745,0,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0.17,0.049,0.73,0,0.001,0.987,0.752,0,0.001,0.007,0.008,0,OPPORTUNITY,17,0.030344409,2,500,500,198,32955,0,1,0,sequence
[email],0.000772798,0.141421947,0,0.264296754,0.001545595,0,0,0.002318393,0.255023184,0.091962906,0.090417311,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],0,0,0.008108108,0,0,0,0.001351351,0,0.07027027,0.094594595,0.105405405,0,OPPORTUNITY,31,0.0225968,2,370,370,107,32748,0,1,0,sequence
[email],0,0.48763524,0,0,0,0,0.030911901,0,0.01236476,0.05950541,0.071097372,0,OPPORTUNITY,20,0.038890392,2,647,647,1,33273,0,1,0,sequence
[email],1,0,0,0,0.928191489,1,0.00177305,1,0.000886525,0.031028369,0.029255319,0.007978723,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0,0.061576355,0.203612479,0.414614122,0,0,0.033661741,0,0.007389163,0.077996716,0.08045977,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.029664325,0.543325527,0.073380172,0,0.925839188,0.082747853,0.025761124,0,0.007025761,0.009367681,0.009367681,OPPORTUNITY,36,0.029932005,2,640.5,640.5,251.5,42797,0,1,0,sequence
[email],0.007518797,0.053705693,0,0.489795918,0,0,0.017185822,0.006444683,0.156820623,0.094522019,0.143931257,0.024704619,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0,0.04679803,0.39819376,0,0,0,0,0.198686371,0.082922824,0.092775041,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0.067915691,0.016393443,0.257611241,0,0.008587041,0.843871975,0.084309133,0.567525371,0,0.143637783,0.153005464,0.093676815,OPPORTUNITY,36,0.029932005,2,640.5,640.5,251.5,42797,0,1,0,sequence
[email],0,0.072249589,0.507389163,0,0,1,0.001642036,0,0.004926108,0.009031199,0.010673235,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0,0,0,0.002659574,0,0.000886525,0,0.085992908,0.082446809,0.093971631,0,OPPORTUNITY,16,0.022067454,2,564,564,123,51116,0,1,0,sequence
[email],0,0,0,0.0486618,0.00243309,0,0.00486618,0,0.062043796,0.052311436,0.064476886,0,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.533707865,0.041822722,0.292759051,0,0,0.007490637,0,0.007490637,0.111735331,0.128589263,0,OPPORTUNITY,125,0.038520727,2,801,801,111,41588,0,1,0,sequence
[email],0.079075426,0.042579075,0.686131387,0,0.04379562,0.906326034,0.00243309,0.847931873,0,0.008515815,0.01459854,0.0486618,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.040026684,0.63975984,0,0,0.182788526,0.658438959,0,0.005336891,0.008005337,0.006004003,0,OPPORTUNITY,34,0.056576713,2,749.5,749.5,311.5,26495,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0.153284672,0.065693431,0.076642336,0,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.008602151,0,0.299641577,0,0,0,0,0.008602151,0.086738351,0.091756272,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0,0,0,0.277410832,0,0,0,0,0.031704095,0.033025099,0.035667107,0.011889036,OPPORTUNITY,34,0.056668039,2,757,757,385,26717,0,1,0,sequence
[email],0.00729927,0,0.51703163,0.4756691,0.008515815,0.00486618,0,0,0.278588808,0.186131387,0.190997567,0,OPPORTUNITY,34,0.027234776,2,411,411,58,30182,0,1,0,sequence
[email],0,0.193866375,0.033953998,0.072289157,0.015334064,0,0,0,0.002190581,0.066812705,0.073384447,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
[email],0,0.019704433,0.615763547,0.072249589,0,0,0.00410509,0,0.009031199,0.012315271,0.014778325,0,OPPORTUNITY,36,0.040428851,2,609,609,24,30127,0,1,0,sequence
[email],0,0.182407407,0,0,0.001851852,0,0,0,0.067592593,0.083796296,0.0125,0,OPPORTUNITY,34,0.078031863,2,1080,1080,631,27681,0,1,0,sequence
[email],0.980665951,0,0,0.006444683,0.989258861,0.977443609,0,0.947368421,0.059076262,0.048335124,0.048335124,0.021482277,OPPORTUNITY,34,0.030497592,2,465.5,465.5,14.5,30527,0,1,0,sequence
[email],0,0.064516129,0.57921147,0.011469534,0,0,0.001433692,0,0.003584229,0.017921147,0.016487455,0,OPPORTUNITY,36,0.043290715,2,697.5,697.5,62.5,32224,0,1,0,sequence
[email],0,0,0,0,0,0,0,0,0.058050383,0.08762322,0.107338445,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
[email],0,0,0,0,0.00109529,0,0,0,0.013143483,0.046002191,0.04381161,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
[email],0,0.403066813,0,0.027382256,0.007667032,0,0.002190581,0.009857612,0.077765608,0.078860898,0.083242059,0,OPPORTUNITY,35,0.026670951,2,456.5,456.5,126.5,34232,0,1,0,sequence
